                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1187,                 2.4408,                 1.6168,                0.00455,                      1,                0.77806,                0.32939,                 1.0455,                 3.1651,                 1.8537,                0.00018,                0.00018,                0.00018
                      2,                 1.1846,                 1.6231,                   1.66,                0.00455,                      1,                0.48033,                0.20925,                  1.696,                 3.1779,                 2.3305,             0.00037812,             0.00037812,             0.00037812
                      3,                 1.1735,                 1.4701,                 1.6331,                0.71312,                    0.4,                0.61359,                0.18101,                 1.8505,                 3.1671,                 2.5322,             0.00057426,             0.00057426,             0.00057426
                      4,                 1.2217,                 1.4478,                 1.6784,                0.74477,                    0.2,                0.40617,                 0.1964,                 1.4587,                  3.221,                 2.2163,             0.00076842,             0.00076842,             0.00076842
                      5,                 1.2274,                 1.5193,                 1.6946,                0.09657,                0.53333,                0.14146,                0.02818,                 2.7762,                 3.6855,                 3.1658,              0.0009606,              0.0009606,              0.0009606
                      6,                 1.2112,                 1.3669,                 1.6352,                      1,                0.16454,                0.25607,                0.09349,                 2.3261,                 3.4899,                 3.1228,              0.0011508,              0.0011508,              0.0011508
                      7,                 1.2376,                  1.323,                 1.6653,                0.43143,                    0.2,                0.23239,                0.06506,                 2.1269,                 3.1121,                 2.9758,               0.001339,               0.001339,               0.001339
                      8,                 1.2182,                 1.2608,                 1.6331,                 0.2156,                    0.2,                0.11058,                0.06406,                 2.4996,                 3.3912,                 3.7014,              0.0015253,              0.0015253,              0.0015253
                      9,                 1.2509,                 1.2309,                  1.693,                0.33401,                0.46667,                0.41302,                0.20086,                  1.962,                 2.5215,                 2.8733,              0.0017095,              0.0017095,              0.0017095
                     10,                 1.2938,                  1.239,                 1.7093,                0.46811,                    0.4,                0.37976,                0.15145,                 2.3581,                 2.5667,                 3.4489,              0.0018918,              0.0018918,              0.0018918
                     11,                 1.2777,                 1.2392,                 1.7046,                0.79215,                 0.2562,                0.33402,                0.07112,                 2.8095,                 2.7594,                 3.9283,               0.001901,               0.001901,               0.001901
                     12,                 1.2468,                 1.1716,                 1.6721,                0.39894,                    0.4,                0.29086,                0.09793,                 2.6492,                 2.6446,                 3.8161,               0.001901,               0.001901,               0.001901
                     13,                 1.3417,                 1.1821,                 1.7173,                0.23716,                0.73333,                0.18899,                0.06361,                 2.1513,                 2.8583,                 2.7964,              0.0018911,              0.0018911,              0.0018911
                     14,                  1.243,                 1.1431,                 1.6729,                 0.5065,                    0.4,                0.43172,                0.15623,                 2.1329,                 2.8449,                 2.7905,              0.0018812,              0.0018812,              0.0018812
                     15,                 1.2665,                  1.142,                 1.6464,                0.26121,                0.53333,                0.22976,                 0.0918,                 2.0308,                 2.8413,                 2.8349,              0.0018713,              0.0018713,              0.0018713
                     16,                 1.2057,                 1.1101,                 1.6556,                 0.4955,                    0.4,                0.40268,                0.18496,                  1.769,                 2.3898,                 2.6099,              0.0018614,              0.0018614,              0.0018614
                     17,                 1.2286,                 1.0763,                 1.6485,                0.60398,                0.53333,                0.51185,                0.19196,                 2.4357,                 2.1972,                 3.1584,              0.0018515,              0.0018515,              0.0018515
                     18,                 1.2157,                 1.0122,                 1.6248,                0.43677,                0.46667,                0.40894,                0.21077,                 2.3963,                 2.6769,                 3.7029,              0.0018416,              0.0018416,              0.0018416
                     19,                 1.2815,                 1.0163,                 1.6788,                0.09343,                    0.6,                0.14965,                0.07246,                 2.6186,                 3.8827,                 3.5833,              0.0018317,              0.0018317,              0.0018317
                     20,                 1.2202,                 1.0406,                 1.6489,                 0.4052,                0.53333,                0.37722,                0.15563,                 2.4749,                 1.8642,                 3.0403,              0.0018218,              0.0018218,              0.0018218
                     21,                 1.2183,                 1.0213,                 1.6322,                  0.467,                    0.4,                0.34877,                0.14784,                 2.5963,                 1.9785,                 3.3536,              0.0018119,              0.0018119,              0.0018119
                     22,                 1.1868,                0.98295,                 1.5954,                0.61857,                    0.8,                0.81457,                0.34001,                 1.9633,                 1.2273,                 2.5186,               0.001802,               0.001802,               0.001802
                     23,                 1.1923,                0.96685,                 1.6268,                0.54331,                    0.4,                0.50171,                 0.2072,                 2.2201,                 1.9827,                 2.7881,              0.0017921,              0.0017921,              0.0017921
                     24,                 1.2433,                 1.0303,                 1.6393,                0.69992,                0.46652,                0.53457,                0.24221,                 2.1763,                 1.9771,                 2.9238,              0.0017822,              0.0017822,              0.0017822
                     25,                 1.2298,                0.92202,                 1.6459,                0.83242,                0.66667,                0.71226,                 0.2768,                 1.8329,                 1.7839,                 2.4082,              0.0017723,              0.0017723,              0.0017723
                     26,                 1.1942,                0.96542,                 1.5981,                0.38119,                0.53333,                0.27193,                0.11115,                  2.214,                 2.2924,                 2.7578,              0.0017624,              0.0017624,              0.0017624
                     27,                 1.2166,                0.94331,                 1.5873,                0.58505,                0.53333,                0.50844,                 0.1907,                 2.2138,                 2.2625,                 2.8244,              0.0017525,              0.0017525,              0.0017525
                     28,                 1.1673,                0.88939,                 1.5796,                      1,                0.64241,                0.74013,                0.34197,                 1.8452,                 1.4017,                  2.419,              0.0017426,              0.0017426,              0.0017426
                     29,                 1.1786,                0.93557,                 1.6258,                0.92667,                0.66667,                0.81265,                0.35999,                 1.8152,                 1.3596,                 2.4838,              0.0017327,              0.0017327,              0.0017327
                     30,                 1.1247,                0.88111,                 1.5526,                0.44831,                0.66667,                0.54073,                0.24212,                 2.3992,                 1.4851,                 3.1761,              0.0017228,              0.0017228,              0.0017228
                     31,                 1.1891,                0.88272,                 1.5735,                0.57078,                0.73333,                0.70791,                0.33302,                  1.863,                 1.4095,                  2.556,              0.0017129,              0.0017129,              0.0017129
                     32,                  1.143,                0.84593,                 1.5642,                0.55326,                0.57887,                0.55747,                0.25256,                 2.1331,                  1.939,                 2.8816,               0.001703,               0.001703,               0.001703
                     33,                 1.1688,                0.85039,                 1.6132,                0.70798,                0.66667,                0.66894,                0.29918,                 2.0019,                 1.4798,                 2.5997,              0.0016931,              0.0016931,              0.0016931
                     34,                  1.141,                0.89225,                 1.5925,                0.32394,                    0.4,                0.37777,                0.13901,                 2.1013,                 2.5286,                 2.7503,              0.0016832,              0.0016832,              0.0016832
                     35,                 1.0872,                 0.8562,                 1.5075,                0.99574,                0.66667,                0.82283,                0.38383,                 1.8125,                 1.4387,                 2.4199,              0.0016733,              0.0016733,              0.0016733
                     36,                 1.1759,                0.89174,                 1.5672,                0.87705,                    0.4,                 0.5863,                  0.266,                  2.008,                 1.8102,                 2.7331,              0.0016634,              0.0016634,              0.0016634
                     37,                 1.1224,                0.87032,                 1.5468,                0.38742,                    0.6,                0.50462,                0.16378,                 2.3102,                 2.1087,                 2.8061,              0.0016535,              0.0016535,              0.0016535
                     38,                 1.1688,                0.86605,                 1.5916,                0.62421,                0.46667,                0.40813,                0.15261,                 2.1696,                 2.4608,                 3.0666,              0.0016436,              0.0016436,              0.0016436
                     39,                 1.0987,                0.87943,                 1.5481,                0.61279,                 0.6341,                0.56247,                0.31918,                 2.0697,                 1.3893,                 2.6869,              0.0016337,              0.0016337,              0.0016337
                     40,                 1.1136,                0.83044,                 1.5311,                0.93415,                0.53333,                0.76435,                0.36077,                  1.888,                 1.3789,                 2.3437,              0.0016238,              0.0016238,              0.0016238
                     41,                  1.077,                0.81459,                 1.5365,                0.60898,                    0.8,                0.77913,                0.33564,                 1.8344,                 1.4266,                 2.5936,              0.0016139,              0.0016139,              0.0016139
                     42,                 1.0698,                0.77094,                 1.4954,                0.54315,                    0.8,                0.69622,                0.33211,                 2.0298,                 1.3852,                 2.7513,               0.001604,               0.001604,               0.001604
                     43,                 1.1062,                0.82171,                 1.5323,                0.52964,                0.73333,                0.66276,                0.27096,                 2.1281,                 1.6443,                 2.7962,              0.0015941,              0.0015941,              0.0015941
                     44,                 1.0778,                0.81465,                 1.5309,                0.85154,                    0.8,                0.82453,                  0.401,                 1.8093,                  1.461,                 2.3946,              0.0015842,              0.0015842,              0.0015842
                     45,                 1.0957,                0.79344,                 1.5251,                0.76524,                0.46667,                0.56147,                0.24133,                 2.0561,                 1.7917,                 2.7184,              0.0015743,              0.0015743,              0.0015743
                     46,                 1.0943,                0.76517,                 1.5111,                0.78564,                0.73303,                0.78871,                0.39655,                 1.7953,                 1.1551,                 2.5438,              0.0015644,              0.0015644,              0.0015644
                     47,                 1.0454,                 0.7584,                 1.4791,                0.60141,                0.70508,                0.62753,                0.33751,                 1.9992,                 1.3865,                 2.5435,              0.0015545,              0.0015545,              0.0015545
                     48,                 1.0801,                0.79896,                  1.524,                0.56056,                    0.6,                0.58371,                0.29911,                 1.8154,                   1.57,                 2.5229,              0.0015446,              0.0015446,              0.0015446
                     49,                 1.0957,                0.77315,                 1.5142,                0.85526,                    0.6,                0.70556,                0.30923,                 1.9681,                  1.506,                  2.544,              0.0015347,              0.0015347,              0.0015347
                     50,                 1.0379,                0.75783,                 1.4828,                0.67116,                    0.8,                0.67013,                 0.2944,                 1.8276,                 1.6056,                 2.4107,              0.0015248,              0.0015248,              0.0015248
                     51,                 1.0348,                 0.7579,                 1.4659,                0.48445,                0.87735,                0.73263,                0.35757,                 1.8189,                 1.3195,                 2.4205,              0.0015149,              0.0015149,              0.0015149
                     52,                  1.036,                 0.7692,                 1.4649,                  0.353,                0.66667,                0.53907,                 0.2223,                  2.041,                 1.5611,                 2.6821,               0.001505,               0.001505,               0.001505
                     53,                 1.0542,                0.76664,                 1.4987,                0.81143,                    0.6,                0.66716,                0.25015,                 1.9199,                 1.5055,                 2.7429,              0.0014951,              0.0014951,              0.0014951
                     54,                 1.0541,                0.79408,                 1.5058,                0.59144,                0.73333,                 0.6336,                0.23511,                  2.301,                 1.4994,                 2.9763,              0.0014852,              0.0014852,              0.0014852
                     55,                 1.0492,                0.72073,                 1.4689,                0.72693,                    0.6,                0.64776,                0.34156,                 1.9368,                 1.4246,                 2.5385,              0.0014753,              0.0014753,              0.0014753
                     56,                 1.0139,                0.73187,                  1.486,                 0.5988,                0.59721,                0.60741,                0.31237,                 1.7887,                 1.8661,                 2.4163,              0.0014654,              0.0014654,              0.0014654
                     57,                0.97035,                0.68751,                 1.4635,                0.77055,                0.89648,                0.87872,                0.45493,                 1.6149,                 1.0084,                 2.1298,              0.0014555,              0.0014555,              0.0014555
                     58,                 1.0232,                0.74774,                 1.4579,                  0.832,                0.73333,                0.84024,                0.41593,                 1.7742,                 1.2171,                 2.3535,              0.0014456,              0.0014456,              0.0014456
                     59,                0.99866,                0.73204,                 1.4662,                 0.7474,                    0.6,                0.75482,                0.36263,                 1.7733,                  1.306,                 2.4054,              0.0014357,              0.0014357,              0.0014357
                     60,                 1.0039,                 0.7418,                 1.4452,                0.55923,                0.53333,                0.49536,                0.23868,                 1.9596,                 2.1585,                  2.844,              0.0014258,              0.0014258,              0.0014258
                     61,                 1.0227,                0.69562,                 1.4845,                      1,                0.52751,                0.72085,                0.29151,                 2.0618,                 1.5636,                 2.7375,              0.0014159,              0.0014159,              0.0014159
                     62,                0.99046,                0.70166,                 1.4492,                0.70939,                0.65183,                0.55991,                0.21295,                 2.3928,                 1.8856,                 3.2999,               0.001406,               0.001406,               0.001406
                     63,                0.96409,                0.69883,                 1.4441,                0.74742,                0.66667,                  0.615,                0.26004,                 2.0304,                 1.9975,                 2.7598,              0.0013961,              0.0013961,              0.0013961
                     64,                0.99948,                0.71659,                 1.4733,                0.60847,                0.53333,                 0.5029,                0.27051,                 2.0812,                 2.2264,                 2.7009,              0.0013862,              0.0013862,              0.0013862
                     65,                 1.0316,                0.71783,                 1.4789,                0.66017,                    0.6,                0.64649,                0.23796,                 2.3402,                 1.7779,                 2.9369,              0.0013763,              0.0013763,              0.0013763
                     66,                0.96622,                0.65867,                 1.4531,                0.71219,                    0.8,                0.77143,                0.35174,                 2.0686,                 1.6144,                 2.6959,              0.0013664,              0.0013664,              0.0013664
                     67,                0.93616,                 0.6765,                 1.3864,                0.48115,                0.46667,                0.40312,                0.20085,                 2.3022,                 1.9633,                 2.8374,              0.0013565,              0.0013565,              0.0013565
                     68,                 1.0161,                0.70195,                 1.4686,                0.50094,                0.53333,                0.60767,                0.32732,                 1.9947,                 1.7071,                 2.5157,              0.0013466,              0.0013466,              0.0013466
                     69,                0.95212,                0.68217,                 1.4167,                0.89308,                0.66667,                0.79739,                0.43671,                 1.9466,                 1.2856,                 2.3727,              0.0013367,              0.0013367,              0.0013367
                     70,                0.94577,                0.63665,                 1.3798,                0.90664,                    0.8,                0.85971,                0.41866,                 1.9689,                 1.0408,                 2.3913,              0.0013268,              0.0013268,              0.0013268
                     71,                0.93655,                0.65329,                 1.3972,                0.91243,                    0.8,                0.90738,                0.52118,                 1.5891,                0.90401,                 2.1761,              0.0013169,              0.0013169,              0.0013169
                     72,                0.93113,                 0.6605,                 1.4301,                0.59199,                    0.8,                0.71848,                0.37124,                 1.7337,                 1.3385,                 2.2672,               0.001307,               0.001307,               0.001307
                     73,                0.90127,                0.61388,                 1.3869,                   0.74,                    0.6,                0.60773,                0.33805,                 1.8333,                 1.3994,                 2.4489,              0.0012971,              0.0012971,              0.0012971
                     74,                0.89212,                0.60811,                 1.3665,                0.64213,                0.66667,                0.60072,                0.31098,                 1.8322,                 1.2149,                  2.381,              0.0012872,              0.0012872,              0.0012872
                     75,                0.90972,                0.60323,                 1.3906,                 0.8581,                0.86667,                0.86061,                0.39004,                 1.7972,                  1.362,                 2.5625,              0.0012773,              0.0012773,              0.0012773
                     76,                 0.9573,                0.70619,                  1.427,                  0.905,                    0.8,                0.88472,                 0.4327,                 1.6632,                 1.1259,                 2.2614,              0.0012674,              0.0012674,              0.0012674
                     77,                0.89779,                0.63851,                  1.371,                0.91445,                    0.8,                0.84989,                0.46194,                 1.7578,                0.99955,                 2.4595,              0.0012575,              0.0012575,              0.0012575
                     78,                0.93358,                0.67856,                  1.404,                0.91207,                    0.8,                0.85545,                0.42655,                 1.8778,                  1.066,                 2.5813,              0.0012476,              0.0012476,              0.0012476
                     79,                0.92502,                0.65983,                 1.4031,                0.76639,                0.66667,                0.70081,                0.30814,                 2.1016,                 1.5616,                 3.0119,              0.0012377,              0.0012377,              0.0012377
                     80,                0.88563,                 0.6286,                 1.3797,                0.77189,                0.73333,                0.76298,                0.31254,                 1.9763,                 1.3051,                 2.6697,              0.0012278,              0.0012278,              0.0012278
                     81,                0.86706,                0.60943,                 1.3632,                0.72112,                0.53333,                0.60281,                 0.3174,                 1.9694,                 1.4237,                 2.6546,              0.0012179,              0.0012179,              0.0012179
                     82,                0.92312,                0.61087,                 1.3783,                0.87018,                    0.6,                0.62443,                 0.3185,                  2.037,                 1.5083,                 2.8177,               0.001208,               0.001208,               0.001208
                     83,                0.89693,                0.62802,                 1.3858,                0.88975,                    0.6,                0.70221,                0.35083,                 2.0017,                  1.396,                 2.6053,              0.0011981,              0.0011981,              0.0011981
                     84,                 0.8892,                 0.6097,                 1.3646,                 0.7185,                0.53333,                0.55823,                0.29203,                 1.9548,                 1.7685,                 2.6504,              0.0011882,              0.0011882,              0.0011882
                     85,                0.86215,                0.59303,                 1.3471,                 0.7461,                    0.6,                0.56721,                0.29658,                 1.9095,                 1.9186,                 2.6552,              0.0011783,              0.0011783,              0.0011783
                     86,                0.87086,                0.59886,                 1.3554,                0.81548,                 0.5901,                0.59613,                0.32643,                 1.9326,                   1.64,                 2.6707,              0.0011684,              0.0011684,              0.0011684
                     87,                0.89287,                0.61013,                 1.3657,                0.74525,                0.58605,                0.59261,                0.25238,                 1.9321,                 1.5001,                 2.6513,              0.0011585,              0.0011585,              0.0011585
                     88,                0.89101,                0.62363,                 1.3615,                0.81818,                0.53333,                0.62503,                0.30446,                 2.0228,                 1.6142,                   2.84,              0.0011486,              0.0011486,              0.0011486
                     89,                 0.8893,                0.63064,                 1.3763,                0.88415,                    0.6,                0.73238,                0.38944,                 1.7675,                 1.4175,                 2.4123,              0.0011387,              0.0011387,              0.0011387
                     90,                0.86051,                0.59733,                 1.3564,                0.81291,                    0.8,                0.86709,                 0.4396,                 1.6624,                 1.0228,                 2.3143,              0.0011288,              0.0011288,              0.0011288
                     91,                0.84561,                0.60473,                 1.3134,                0.62369,                0.73333,                0.80253,                0.35167,                 2.0367,                 1.3636,                 2.7358,              0.0011189,              0.0011189,              0.0011189
                     92,                0.85311,                0.56355,                 1.3438,                0.74609,                0.78437,                0.83508,                0.36265,                 2.0873,                 1.3731,                 2.9207,               0.001109,               0.001109,               0.001109
                     93,                0.81887,                 0.5485,                 1.2945,                0.87616,                0.86667,                0.89345,                0.44687,                 1.9082,                 1.0203,                 2.6884,              0.0010991,              0.0010991,              0.0010991
                     94,                0.82337,                0.62083,                 1.3382,                0.71936,                0.85501,                0.86225,                0.41569,                 1.9788,                 1.0313,                 2.5573,              0.0010892,              0.0010892,              0.0010892
                     95,                0.82143,                0.56364,                 1.3282,                0.69782,                0.66667,                0.66796,                0.31882,                 1.9587,                 1.0993,                 2.5773,              0.0010793,              0.0010793,              0.0010793
                     96,                0.81652,                0.57177,                 1.3189,                0.91584,                0.72603,                0.84688,                0.43802,                 1.7189,                0.89692,                 2.3742,              0.0010694,              0.0010694,              0.0010694
                     97,                0.79779,                 0.5444,                 1.3143,                 0.6924,                    0.8,                0.79874,                0.37809,                 1.8864,                 1.4768,                 2.5273,              0.0010595,              0.0010595,              0.0010595
                     98,                 0.8475,                0.54279,                  1.323,                0.74768,                0.59319,                0.61572,                0.31506,                 1.8858,                 1.5967,                 2.7605,              0.0010496,              0.0010496,              0.0010496
                     99,                0.78469,                0.53039,                 1.2884,                 0.7639,                0.66667,                  0.636,                0.34666,                 1.7204,                 1.6409,                 2.4638,              0.0010397,              0.0010397,              0.0010397
