                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.78504,                0.52975,                 1.2976,                0.90202,                0.73333,                0.80006,                0.36104,                  1.817,                 1.2214,                 2.5387,              0.0010298,              0.0010298,              0.0010298
                    101,                0.74578,                0.53403,                 1.2579,                0.79785,                    0.6,                0.63577,                0.34131,                 1.7887,                 1.6422,                 2.5437,              0.0010199,              0.0010199,              0.0010199
                    102,                0.79619,                0.52263,                 1.2896,                 0.6582,                0.66667,                0.69795,                0.36665,                 1.8776,                 1.6929,                 2.5145,                0.00101,                0.00101,                0.00101
                    103,                 0.7766,                0.52919,                 1.2923,                0.66272,                0.73333,                0.63676,                0.32098,                 1.9871,                 1.6255,                 2.8319,              0.0010001,              0.0010001,              0.0010001
                    104,                0.78363,                0.52877,                 1.2996,                0.78498,                0.73036,                0.79732,                0.43234,                 1.6224,                 1.6825,                 2.1852,              0.0009902,              0.0009902,              0.0009902
                    105,                0.78025,                0.53739,                 1.2928,                0.70505,                0.79698,                0.81642,                0.40124,                 1.8091,                 1.4303,                 2.4242,              0.0009803,              0.0009803,              0.0009803
                    106,                 0.7734,                0.52266,                 1.2778,                0.85042,                    0.8,                0.82054,                0.40445,                 1.9587,                 1.0624,                 2.7357,              0.0009704,              0.0009704,              0.0009704
                    107,                 0.7747,                0.53685,                 1.2804,                0.91827,                0.86667,                0.93241,                0.46909,                  1.707,                 1.0021,                 2.2574,              0.0009605,              0.0009605,              0.0009605
                    108,                0.80477,                0.53046,                 1.2829,                0.85261,                0.86667,                0.91142,                0.53372,                 1.5445,                0.85138,                 2.1444,              0.0009506,              0.0009506,              0.0009506
                    109,                0.76493,                0.50689,                 1.2624,                0.85366,                0.77885,                 0.9039,                0.53345,                 1.5492,                0.96859,                 2.1895,              0.0009407,              0.0009407,              0.0009407
                    110,                0.71496,                0.47336,                 1.2319,                0.87024,                0.73333,                0.89138,                 0.5261,                 1.6784,                 1.0478,                 2.2731,              0.0009308,              0.0009308,              0.0009308
                    111,                0.77069,                0.52707,                 1.3078,                 0.7827,                0.72116,                 0.8467,                0.46222,                 1.7855,                 1.0819,                 2.4392,              0.0009209,              0.0009209,              0.0009209
                    112,                0.75931,                0.51341,                 1.2828,                0.88175,                0.99451,                0.96441,                0.52823,                 1.5882,                0.72485,                 2.3066,               0.000911,               0.000911,               0.000911
                    113,                0.77016,                0.53921,                 1.2678,                0.82024,                0.91347,                0.94244,                0.50887,                 1.7026,                 0.8227,                 2.3598,              0.0009011,              0.0009011,              0.0009011
                    114,                0.71021,                0.51286,                 1.2318,                 0.8658,                0.86058,                0.89673,                0.49884,                 1.7994,                 1.0056,                 2.3726,              0.0008912,              0.0008912,              0.0008912
                    115,                0.76364,                0.50832,                 1.2571,                0.84543,                    0.8,                0.83554,                 0.4338,                 1.8175,                 1.2004,                 2.4436,              0.0008813,              0.0008813,              0.0008813
                    116,                0.73962,                0.51197,                 1.2401,                0.82972,                0.65077,                0.73465,                0.37191,                 1.8657,                  1.485,                 2.6155,              0.0008714,              0.0008714,              0.0008714
                    117,                0.72916,                0.48628,                 1.2432,                0.89702,                0.58215,                0.71804,                0.38183,                 1.8719,                 1.4977,                 2.7093,              0.0008615,              0.0008615,              0.0008615
                    118,                0.72113,                0.50413,                 1.2522,                0.83082,                0.65562,                0.69302,                0.34858,                 1.9548,                 1.5221,                 2.9141,              0.0008516,              0.0008516,              0.0008516
                    119,                0.72096,                0.49197,                 1.2547,                0.62756,                0.66667,                0.60522,                0.29521,                 2.1553,                 1.7301,                 2.9533,              0.0008417,              0.0008417,              0.0008417
                    120,                0.72545,                0.48805,                 1.2399,                0.75433,                0.46667,                0.54269,                0.25733,                 2.0822,                 1.7903,                 2.8062,              0.0008318,              0.0008318,              0.0008318
                    121,                0.72858,                0.47803,                 1.2316,                0.71732,                0.53333,                0.50884,                0.26045,                 2.1563,                 1.6481,                 3.1505,              0.0008219,              0.0008219,              0.0008219
                    122,                0.75797,                0.48102,                 1.2821,                0.80884,                    0.6,                0.62821,                0.25569,                  2.287,                 1.7421,                 3.3645,               0.000812,               0.000812,               0.000812
                    123,                0.69283,                0.45364,                 1.2341,                0.76186,                0.46667,                0.61293,                0.26263,                 2.1245,                 1.7701,                  3.191,              0.0008021,              0.0008021,              0.0008021
                    124,                0.66986,                0.45188,                 1.2173,                0.78332,                0.53333,                0.64698,                0.28249,                 2.1783,                 1.7504,                 2.9379,              0.0007922,              0.0007922,              0.0007922
                    125,                 0.7353,                0.48292,                   1.24,                0.80636,                    0.6,                0.63182,                0.30605,                 1.9403,                 1.7412,                 2.6541,              0.0007823,              0.0007823,              0.0007823
                    126,                 0.7103,                0.49536,                 1.2155,                0.90888,                0.66511,                0.68333,                0.28228,                 2.0358,                 1.7719,                 2.7584,              0.0007724,              0.0007724,              0.0007724
                    127,                0.71837,                0.50718,                 1.2425,                0.83265,                0.66366,                0.66314,                0.34287,                  1.999,                 1.5427,                 2.7172,              0.0007625,              0.0007625,              0.0007625
                    128,                0.66826,                0.45574,                   1.18,                0.73306,                0.73239,                0.63348,                0.29738,                 2.0852,                 1.5838,                 2.8566,              0.0007526,              0.0007526,              0.0007526
                    129,                0.66988,                0.45916,                 1.1973,                0.74862,                0.59595,                0.66249,                0.29996,                 1.9684,                 1.7198,                 2.6714,              0.0007427,              0.0007427,              0.0007427
                    130,                0.68403,                0.45619,                 1.2165,                0.84152,                    0.6,                0.68398,                0.33953,                 1.8783,                 1.6616,                 2.4885,              0.0007328,              0.0007328,              0.0007328
                    131,                0.66676,                0.47113,                 1.2096,                0.68608,                    0.6,                0.64934,                0.36276,                 1.9058,                 1.6332,                 2.6399,              0.0007229,              0.0007229,              0.0007229
                    132,                0.68061,                0.48883,                 1.2418,                0.85248,                0.66667,                0.76147,                0.37561,                 1.9161,                  1.541,                  2.777,               0.000713,               0.000713,               0.000713
                    133,                0.63778,                0.44062,                 1.2042,                0.76103,                0.66667,                  0.688,                0.33134,                  2.089,                 1.6466,                 2.8866,              0.0007031,              0.0007031,              0.0007031
                    134,                0.66776,                0.45095,                 1.2076,                  0.709,                0.66667,                0.68269,                0.34702,                 2.0049,                 1.7839,                 2.6969,              0.0006932,              0.0006932,              0.0006932
                    135,                 0.6552,                0.44002,                 1.1884,                0.85637,                    0.6,                0.69639,                0.26858,                 2.0974,                 1.9892,                 2.8136,              0.0006833,              0.0006833,              0.0006833
                    136,                0.65668,                0.44032,                 1.1817,                0.74958,                    0.6,                0.74052,                0.32893,                 1.9719,                 1.6477,                 2.6867,              0.0006734,              0.0006734,              0.0006734
                    137,                 0.6331,                0.41658,                  1.167,                0.79526,                0.66667,                0.82128,                0.41044,                 1.8289,                 1.4998,                 2.4935,              0.0006635,              0.0006635,              0.0006635
                    138,                 0.6372,                0.41785,                 1.1716,                0.76482,                0.66667,                0.74463,                0.37053,                 1.9013,                 1.5761,                 2.6332,              0.0006536,              0.0006536,              0.0006536
                    139,                0.65851,                0.44664,                 1.2026,                 0.7961,                0.53333,                0.61856,                0.37048,                 1.7556,                 1.8656,                  2.476,              0.0006437,              0.0006437,              0.0006437
                    140,                0.63148,                0.44447,                 1.1894,                0.89542,                    0.6,                0.68836,                0.32667,                 2.0532,                 1.9306,                  2.737,              0.0006338,              0.0006338,              0.0006338
                    141,                0.63732,                0.43959,                 1.1669,                0.61058,                0.66667,                0.59168,                 0.3091,                 1.8792,                 2.0173,                 2.6351,              0.0006239,              0.0006239,              0.0006239
                    142,                0.62443,                0.42737,                  1.155,                0.62364,                0.66303,                0.63504,                0.34334,                 1.8275,                 1.9954,                 2.5159,               0.000614,               0.000614,               0.000614
                    143,                0.66432,                  0.481,                 1.2159,                0.85848,                0.53333,                0.64386,                0.33212,                 1.9374,                 2.1014,                 2.5768,              0.0006041,              0.0006041,              0.0006041
                    144,                0.62793,                0.43989,                 1.1856,                0.77712,                0.53333,                0.56869,                0.29691,                  1.927,                 2.2491,                 2.5542,              0.0005942,              0.0005942,              0.0005942
                    145,                0.62129,                0.43666,                 1.1742,                0.71927,                0.46667,                0.56689,                0.31963,                 1.6062,                 2.2805,                  2.195,              0.0005843,              0.0005843,              0.0005843
                    146,                0.63082,                0.44032,                 1.1813,                0.81107,                    0.6,                0.65937,                0.37244,                 1.7917,                 1.8342,                 2.2911,              0.0005744,              0.0005744,              0.0005744
                    147,                0.63551,                0.46503,                 1.1983,                0.82039,                0.66667,                0.66525,                0.36295,                 1.7711,                 1.7879,                 2.3323,              0.0005645,              0.0005645,              0.0005645
                    148,                0.61761,                0.40653,                 1.1519,                0.57253,                0.66667,                0.62127,                0.31821,                 1.9569,                  1.789,                 2.6809,              0.0005546,              0.0005546,              0.0005546
                    149,                0.57417,                0.39094,                 1.1243,                0.68142,                    0.6,                0.60355,                0.30392,                 1.9349,                 1.5841,                  2.791,              0.0005447,              0.0005447,              0.0005447
                    150,                0.61278,                0.42037,                 1.1469,                0.71301,                0.73333,                 0.6868,                0.32005,                 1.9571,                 1.6218,                 2.7327,              0.0005348,              0.0005348,              0.0005348
                    151,                0.58072,                0.42458,                 1.1418,                0.74195,                    0.8,                0.78647,                0.38401,                 1.7664,                 1.4538,                 2.4707,              0.0005249,              0.0005249,              0.0005249
                    152,                0.57538,                0.38573,                  1.125,                0.98481,                0.66667,                0.85718,                0.43457,                 1.5857,                 1.3235,                 2.3118,               0.000515,               0.000515,               0.000515
                    153,                0.58093,                0.41847,                 1.1427,                0.88819,                    0.6,                0.75089,                0.42022,                   1.65,                 1.2686,                 2.4872,              0.0005051,              0.0005051,              0.0005051
                    154,                0.57709,                0.41393,                 1.1272,                 0.8988,                0.59282,                0.75885,                0.42196,                 1.7399,                 1.1882,                 2.5727,              0.0004952,              0.0004952,              0.0004952
                    155,                0.59166,                0.40373,                 1.1472,                0.72537,                0.73333,                0.79314,                0.39982,                 1.7719,                  1.392,                 2.6207,              0.0004853,              0.0004853,              0.0004853
                    156,                0.57913,                0.40052,                 1.1274,                0.68593,                 0.7283,                0.70964,                 0.3559,                 1.8911,                 1.6054,                 2.6462,              0.0004754,              0.0004754,              0.0004754
                    157,                0.60081,                 0.4214,                 1.1621,                0.70797,                0.66667,                0.72064,                0.32424,                 1.9093,                 1.7851,                 2.7398,              0.0004655,              0.0004655,              0.0004655
                    158,                0.58745,                0.40124,                 1.1446,                0.87919,                0.66667,                0.80488,                0.36912,                 1.9811,                 1.4009,                 3.0057,              0.0004556,              0.0004556,              0.0004556
                    159,                0.54705,                0.38077,                 1.1274,                0.84452,                0.72484,                0.78047,                 0.3457,                 1.9755,                 1.4774,                 3.0722,              0.0004457,              0.0004457,              0.0004457
                    160,                0.55621,                0.38611,                 1.1172,                0.76915,                0.66638,                0.76778,                 0.3368,                 2.0535,                 1.4543,                 2.9902,              0.0004358,              0.0004358,              0.0004358
                    161,                0.56575,                0.38026,                 1.1347,                0.65389,                0.75655,                0.69012,                0.31922,                 1.9057,                 2.0046,                 2.7321,              0.0004259,              0.0004259,              0.0004259
                    162,                0.52235,                0.37865,                 1.0977,                0.85586,                0.53333,                 0.6677,                0.34262,                 1.7355,                 1.9989,                 2.4464,               0.000416,               0.000416,               0.000416
                    163,                 0.5764,                0.39836,                 1.1514,                0.78239,                    0.6,                0.69826,                0.32958,                 1.9759,                 1.7196,                 2.8466,              0.0004061,              0.0004061,              0.0004061
                    164,                0.58067,                0.37646,                 1.1313,                0.81004,                    0.6,                0.71554,                0.34272,                  1.957,                 1.7655,                 2.7706,              0.0003962,              0.0003962,              0.0003962
                    165,                0.56427,                0.39041,                 1.1261,                0.89774,                0.58642,                0.76408,                0.36506,                 1.9709,                 1.7321,                 2.4815,              0.0003863,              0.0003863,              0.0003863
                    166,                0.55048,                0.39519,                 1.1287,                 0.7788,                0.53333,                0.69965,                 0.3348,                 1.6926,                 2.1429,                 2.1645,              0.0003764,              0.0003764,              0.0003764
                    167,                0.55998,                0.39713,                 1.1289,                0.58517,                0.65872,                 0.6448,                0.33182,                 1.6328,                 2.1827,                 2.2928,              0.0003665,              0.0003665,              0.0003665
                    168,                0.54163,                0.40341,                 1.1333,                 0.7111,                  0.657,                0.75169,                0.39728,                 1.7374,                 1.8059,                 2.5358,              0.0003566,              0.0003566,              0.0003566
                    169,                0.53633,                0.36228,                 1.1146,                0.71495,                  0.669,                0.76863,                0.37585,                 1.7951,                 1.8416,                 2.6694,              0.0003467,              0.0003467,              0.0003467
                    170,                0.52968,                0.36024,                 1.0958,                0.63275,                0.69007,                0.78426,                0.40606,                 1.8197,                 1.7608,                 2.7734,              0.0003368,              0.0003368,              0.0003368
                    171,                0.51466,                0.37872,                 1.1018,                0.60543,                0.73333,                0.71071,                0.36876,                   1.81,                 1.5393,                 2.6407,              0.0003269,              0.0003269,              0.0003269
                    172,                0.52129,                0.35502,                  1.106,                0.64217,                0.71856,                0.72109,                0.37024,                  1.842,                 1.4314,                 2.7198,               0.000317,               0.000317,               0.000317
                    173,                0.52994,                0.36054,                 1.1002,                 0.8815,                    0.6,                0.80982,                0.38515,                 1.8243,                 1.4804,                 2.7468,              0.0003071,              0.0003071,              0.0003071
                    174,                0.55089,                0.40339,                 1.1384,                0.63345,                0.73333,                0.76023,                0.35867,                 1.7676,                 1.7065,                 2.5444,              0.0002972,              0.0002972,              0.0002972
                    175,                0.51893,                0.36838,                 1.1049,                0.72981,                  0.721,                0.75213,                0.35823,                 1.8543,                 1.7216,                 2.5829,              0.0002873,              0.0002873,              0.0002873
                    176,                0.52516,                0.35751,                 1.1034,                0.78084,                0.71362,                0.76189,                0.35073,                  1.972,                 1.6039,                 2.7952,              0.0002774,              0.0002774,              0.0002774
                    177,                0.55081,                0.38628,                 1.1211,                0.78396,                0.72623,                0.79597,                0.37689,                 2.0037,                  1.555,                 2.8603,              0.0002675,              0.0002675,              0.0002675
                    178,                 0.5161,                0.39754,                 1.1198,                0.71104,                0.65683,                 0.7203,                0.37447,                 1.9042,                 1.5278,                 2.6602,              0.0002576,              0.0002576,              0.0002576
                    179,                0.50451,                0.35913,                 1.0793,                0.66358,                0.65802,                0.74971,                0.37641,                 1.8288,                 1.5354,                 2.5623,              0.0002477,              0.0002477,              0.0002477
                    180,                0.51313,                0.36639,                 1.0942,                0.81456,                0.66667,                0.82588,                0.40798,                 1.7358,                  1.542,                 2.4535,              0.0002378,              0.0002378,              0.0002378
                    181,                0.51558,                0.35922,                 1.1115,                0.82696,                0.66667,                 0.8426,                 0.4052,                 1.9564,                 1.5022,                 2.8068,              0.0002279,              0.0002279,              0.0002279
                    182,                0.49447,                0.37258,                 1.0879,                0.84242,                    0.6,                0.81105,                0.38333,                 2.0461,                 1.5915,                 2.9744,               0.000218,               0.000218,               0.000218
                    183,                0.49419,                0.35058,                 1.0847,                0.71081,                0.65614,                0.72395,                0.35252,                 2.0029,                 1.8067,                 2.8564,              0.0002081,              0.0002081,              0.0002081
                    184,                0.48883,                0.35518,                 1.0853,                0.81284,                    0.6,                0.71345,                0.33459,                 2.0285,                 1.8813,                 2.8779,              0.0001982,              0.0001982,              0.0001982
                    185,                0.48358,                0.35785,                  1.073,                0.75927,                0.63215,                0.66043,                0.34865,                 1.9178,                 2.0576,                 2.6593,              0.0001883,              0.0001883,              0.0001883
                    186,                0.48897,                0.34892,                 1.0905,                0.74857,                 0.5958,                0.66691,                0.37684,                 1.7841,                 2.0146,                 2.4984,              0.0001784,              0.0001784,              0.0001784
                    187,                0.48454,                0.34177,                 1.0766,                0.68506,                0.72552,                0.73021,                0.38085,                   1.81,                 1.8994,                 2.5298,              0.0001685,              0.0001685,              0.0001685
                    188,                0.52438,                0.37364,                 1.1111,                0.76746,                0.66054,                0.73075,                0.41719,                 1.8446,                  1.816,                 2.6041,              0.0001586,              0.0001586,              0.0001586
                    189,                0.49307,                0.34958,                 1.0728,                0.74919,                0.59762,                0.67892,                0.38949,                  1.758,                 1.8302,                 2.4523,              0.0001487,              0.0001487,              0.0001487
                    190,                0.47935,                0.35229,                 1.0918,                0.74949,                 0.5985,                0.63582,                0.37097,                  1.797,                 1.7304,                 2.5355,              0.0001388,              0.0001388,              0.0001388
                    191,                0.44183,                0.47005,                 1.1069,                0.76457,                 0.6505,                0.65832,                0.33928,                 1.8957,                 1.7529,                 2.7451,              0.0001289,              0.0001289,              0.0001289
                    192,                0.38028,                0.30227,                 1.0488,                0.74423,                    0.6,                0.61065,                0.25981,                 2.0672,                 1.8506,                 3.0369,               0.000119,               0.000119,               0.000119
                    193,                0.37165,                0.27744,                 1.0308,                0.74395,                    0.6,                0.60691,                0.23638,                 2.0462,                  1.834,                 3.0874,              0.0001091,              0.0001091,              0.0001091
                    194,                0.35994,                0.25571,                 1.0504,                0.73951,                    0.6,                0.58454,                0.25618,                 1.9773,                 1.7507,                 3.0204,               9.92e-05,               9.92e-05,               9.92e-05
                    195,                0.34387,                0.25555,                 1.0074,                0.74205,                    0.6,                0.57869,                0.28897,                 1.9342,                 1.6945,                 2.9738,               8.93e-05,               8.93e-05,               8.93e-05
                    196,                0.36231,                0.24591,                 1.0379,                0.72012,                    0.6,                0.64661,                0.28993,                 1.9479,                  1.734,                 3.0117,               7.94e-05,               7.94e-05,               7.94e-05
                    197,                0.35881,                0.24366,                 1.0636,                0.68242,                    0.6,                0.61657,                0.27809,                 1.8786,                 1.8242,                 2.9576,               6.95e-05,               6.95e-05,               6.95e-05
                    198,                0.33232,                0.22287,                 1.0094,                0.74922,                    0.6,                0.61643,                0.30883,                 1.8352,                 1.8403,                 2.9311,               5.96e-05,               5.96e-05,               5.96e-05
                    199,                0.32234,                0.22232,                 1.0046,                0.63571,                    0.6,                0.59956,                0.31507,                 1.8373,                 1.7828,                 2.9051,               4.97e-05,               4.97e-05,               4.97e-05
                    200,                0.33011,                0.23186,                0.97649,                0.61798,                0.66667,                0.65252,                  0.319,                 1.8462,                 1.7811,                 2.8801,               3.98e-05,               3.98e-05,               3.98e-05
